#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:706), pid=2024, tid=6915
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f9e74801000):  JavaThread "main" [_thread_in_vm, id=6915, stack(0x0000000101c01000,0x0000000101d01000)]

Stack: [0x0000000101c01000,0x0000000101d01000],  sp=0x0000000101c18480,  free space=93k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x524ee9]  VMError::report_and_die()+0x5d5
V  [libjvm.dylib+0x1ec38d]  report_vm_error(char const*, int, char const*, char const*)+0x54
V  [libjvm.dylib+0x473088]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x2d4
V  [libjvm.dylib+0x46bd01]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x1a7
V  [libjvm.dylib+0x46bdcf]  OptoRuntime::handle_exception_C(JavaThread*)+0x29

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J  org.grails.datastore.mapping.engine.event.AbstractPersistenceEventListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+63
j  org.grails.datastore.mapping.engine.EntityPersister.cancelInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;)Z+24
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister.executeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/NativeEntryEntityPersister$NativeEntryModifyingEntityAccess;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister$1.run()V+20
j  org.grails.datastore.mapping.core.impl.PendingOperationExecution.executePendingOperation(Lorg/grails/datastore/mapping/core/impl/PendingOperation;)V+43
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingOperations(Ljava/util/Collection;)V+31
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingInserts(Ljava/util/Map;)V+33
j  org.grails.datastore.mapping.core.AbstractSession.flush()V+32
j  org.grails.datastore.mapping.query.Query.flushBeforeQuery()V+19
j  org.grails.datastore.mapping.query.Query.list()Ljava/util/List;+6
j  org.grails.datastore.gorm.finders.FindAllByFinder.invokeQuery(Lorg/grails/datastore/mapping/query/Query;)Ljava/lang/Object;+1
j  org.grails.datastore.gorm.finders.FindAllByFinder$1.doInSession(Lorg/grails/datastore/mapping/core/Session;)Ljava/lang/Object;+18
j  org.grails.datastore.mapping.core.DatastoreUtils.execute(Lorg/grails/datastore/mapping/core/Datastore;Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+32
j  org.grails.datastore.gorm.finders.AbstractFinder.execute(Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+5
j  org.grails.datastore.gorm.finders.FindAllByFinder.doInvokeInternal(Lorg/grails/datastore/gorm/finders/DynamicFinderInvocation;)Ljava/lang/Object;+10
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;Lgroovy/lang/Closure;[Ljava/lang/Object;)Ljava/lang/Object;+14
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.datastore.gorm.finders.FinderMethod$invoke$1.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall([Ljava/lang/Object;)Ljava/lang/Object;+231
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.call([Ljava/lang/Object;)Ljava/lang/Object;+37
j  org.codehaus.groovy.runtime.metaclass.ClosureStaticMetaMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+18
J  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  motoranger.User.getAuthorities()Ljava/util/Set;+61
j  sun.reflect.GeneratedMethodAccessor185.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  org.springsource.loaded.ri.OriginalClassInvoker.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.grails.commons.metaclass.LazyMetaPropertyMap.entrySet()Ljava/util/Set;
J  org.springframework.core.convert.support.MapToMapConverter.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.core.convert.support.GenericConversionService.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.TypeConverterDelegate.convertIfNecessary(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.convertForProperty(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/beans/PropertyDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Lorg/springframework/beans/BeanWrapperImpl$PropertyTokenHolder;Lorg/springframework/beans/PropertyValue;)V
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Ljava/lang/String;Ljava/lang/Object;)V
J  org.grails.datastore.mapping.engine.EntityAccess.refresh()V
j  org.grails.datastore.gorm.events.DomainEventListener.invokeEvent(Ljava/lang/String;Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/springframework/context/ApplicationEvent;)Z+126
j  org.grails.datastore.gorm.events.DomainEventListener.beforeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/grails/datastore/mapping/engine/event/PreInsertEvent;)Z+25
j  org.grails.datastore.gorm.events.DomainEventListener.onPersistenceEvent(Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+77
J  org.grails.datastore.mapping.engine.event.AbstractPersistenceEventListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+63
j  org.grails.datastore.mapping.engine.EntityPersister.cancelInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;)Z+24
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister.executeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/NativeEntryEntityPersister$NativeEntryModifyingEntityAccess;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister$1.run()V+20
j  org.grails.datastore.mapping.core.impl.PendingOperationExecution.executePendingOperation(Lorg/grails/datastore/mapping/core/impl/PendingOperation;)V+43
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingOperations(Ljava/util/Collection;)V+31
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingInserts(Ljava/util/Map;)V+33
j  org.grails.datastore.mapping.core.AbstractSession.flush()V+32
j  org.grails.datastore.mapping.query.Query.flushBeforeQuery()V+19
j  org.grails.datastore.mapping.query.Query.list()Ljava/util/List;+6
j  org.grails.datastore.gorm.finders.FindAllByFinder.invokeQuery(Lorg/grails/datastore/mapping/query/Query;)Ljava/lang/Object;+1
j  org.grails.datastore.gorm.finders.FindAllByFinder$1.doInSession(Lorg/grails/datastore/mapping/core/Session;)Ljava/lang/Object;+18
j  org.grails.datastore.mapping.core.DatastoreUtils.execute(Lorg/grails/datastore/mapping/core/Datastore;Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+32
j  org.grails.datastore.gorm.finders.AbstractFinder.execute(Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+5
j  org.grails.datastore.gorm.finders.FindAllByFinder.doInvokeInternal(Lorg/grails/datastore/gorm/finders/DynamicFinderInvocation;)Ljava/lang/Object;+10
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;Lgroovy/lang/Closure;[Ljava/lang/Object;)Ljava/lang/Object;+14
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.datastore.gorm.finders.FinderMethod$invoke$1.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall([Ljava/lang/Object;)Ljava/lang/Object;+231
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.call([Ljava/lang/Object;)Ljava/lang/Object;+37
j  org.codehaus.groovy.runtime.metaclass.ClosureStaticMetaMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+18
J  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  motoranger.User.getAuthorities()Ljava/util/Set;+61
j  sun.reflect.GeneratedMethodAccessor185.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  org.springsource.loaded.ri.OriginalClassInvoker.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.grails.commons.metaclass.LazyMetaPropertyMap.entrySet()Ljava/util/Set;
J  org.springframework.core.convert.support.MapToMapConverter.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.core.convert.support.GenericConversionService.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.TypeConverterDelegate.convertIfNecessary(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.convertForProperty(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/beans/PropertyDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Lorg/springframework/beans/BeanWrapperImpl$PropertyTokenHolder;Lorg/springframework/beans/PropertyValue;)V
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Ljava/lang/String;Ljava/lang/Object;)V
J  org.grails.datastore.mapping.engine.EntityAccess.refresh()V
j  org.grails.datastore.gorm.events.DomainEventListener.invokeEvent(Ljava/lang/String;Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/springframework/context/ApplicationEvent;)Z+126
j  org.grails.datastore.gorm.events.DomainEventListener.beforeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/grails/datastore/mapping/engine/event/PreInsertEvent;)Z+25
j  org.grails.datastore.gorm.events.DomainEventListener.onPersistenceEvent(Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+77
J  org.grails.datastore.mapping.engine.event.AbstractPersistenceEventListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+63
j  org.grails.datastore.mapping.engine.EntityPersister.cancelInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;)Z+24
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister.executeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/NativeEntryEntityPersister$NativeEntryModifyingEntityAccess;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister$1.run()V+20
j  org.grails.datastore.mapping.core.impl.PendingOperationExecution.executePendingOperation(Lorg/grails/datastore/mapping/core/impl/PendingOperation;)V+43
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingOperations(Ljava/util/Collection;)V+31
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingInserts(Ljava/util/Map;)V+33
j  org.grails.datastore.mapping.core.AbstractSession.flush()V+32
j  org.grails.datastore.mapping.query.Query.flushBeforeQuery()V+19
j  org.grails.datastore.mapping.query.Query.list()Ljava/util/List;+6
j  org.grails.datastore.gorm.finders.FindAllByFinder.invokeQuery(Lorg/grails/datastore/mapping/query/Query;)Ljava/lang/Object;+1
j  org.grails.datastore.gorm.finders.FindAllByFinder$1.doInSession(Lorg/grails/datastore/mapping/core/Session;)Ljava/lang/Object;+18
j  org.grails.datastore.mapping.core.DatastoreUtils.execute(Lorg/grails/datastore/mapping/core/Datastore;Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+32
j  org.grails.datastore.gorm.finders.AbstractFinder.execute(Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+5
j  org.grails.datastore.gorm.finders.FindAllByFinder.doInvokeInternal(Lorg/grails/datastore/gorm/finders/DynamicFinderInvocation;)Ljava/lang/Object;+10
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;Lgroovy/lang/Closure;[Ljava/lang/Object;)Ljava/lang/Object;+14
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.datastore.gorm.finders.FinderMethod$invoke$1.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall([Ljava/lang/Object;)Ljava/lang/Object;+231
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.call([Ljava/lang/Object;)Ljava/lang/Object;+37
j  org.codehaus.groovy.runtime.metaclass.ClosureStaticMetaMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+18
J  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  motoranger.User.getAuthorities()Ljava/util/Set;+61
j  sun.reflect.GeneratedMethodAccessor185.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  org.springsource.loaded.ri.OriginalClassInvoker.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.grails.commons.metaclass.LazyMetaPropertyMap.entrySet()Ljava/util/Set;
J  org.springframework.core.convert.support.MapToMapConverter.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.core.convert.support.GenericConversionService.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.TypeConverterDelegate.convertIfNecessary(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.convertForProperty(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/beans/PropertyDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Lorg/springframework/beans/BeanWrapperImpl$PropertyTokenHolder;Lorg/springframework/beans/PropertyValue;)V
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Ljava/lang/String;Ljava/lang/Object;)V
J  org.grails.datastore.mapping.engine.EntityAccess.refresh()V
j  org.grails.datastore.gorm.events.DomainEventListener.invokeEvent(Ljava/lang/String;Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/springframework/context/ApplicationEvent;)Z+126
j  org.grails.datastore.gorm.events.DomainEventListener.beforeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/grails/datastore/mapping/engine/event/PreInsertEvent;)Z+25
j  org.grails.datastore.gorm.events.DomainEventListener.onPersistenceEvent(Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+77
J  org.grails.datastore.mapping.engine.event.AbstractPersistenceEventListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+63
j  org.grails.datastore.mapping.engine.EntityPersister.cancelInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;)Z+24
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister.executeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/NativeEntryEntityPersister$NativeEntryModifyingEntityAccess;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister$1.run()V+20
j  org.grails.datastore.mapping.core.impl.PendingOperationExecution.executePendingOperation(Lorg/grails/datastore/mapping/core/impl/PendingOperation;)V+43
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingOperations(Ljava/util/Collection;)V+31
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingInserts(Ljava/util/Map;)V+33
j  org.grails.datastore.mapping.core.AbstractSession.flush()V+32
j  org.grails.datastore.mapping.query.Query.flushBeforeQuery()V+19
j  org.grails.datastore.mapping.query.Query.list()Ljava/util/List;+6
j  org.grails.datastore.gorm.finders.FindAllByFinder.invokeQuery(Lorg/grails/datastore/mapping/query/Query;)Ljava/lang/Object;+1
j  org.grails.datastore.gorm.finders.FindAllByFinder$1.doInSession(Lorg/grails/datastore/mapping/core/Session;)Ljava/lang/Object;+18
j  org.grails.datastore.mapping.core.DatastoreUtils.execute(Lorg/grails/datastore/mapping/core/Datastore;Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+32
j  org.grails.datastore.gorm.finders.AbstractFinder.execute(Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+5
j  org.grails.datastore.gorm.finders.FindAllByFinder.doInvokeInternal(Lorg/grails/datastore/gorm/finders/DynamicFinderInvocation;)Ljava/lang/Object;+10
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;Lgroovy/lang/Closure;[Ljava/lang/Object;)Ljava/lang/Object;+14
j  org.grails.datastore.gorm.finders.DynamicFinder.invoke(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.grails.datastore.gorm.finders.FinderMethod$invoke$1.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall([Ljava/lang/Object;)Ljava/lang/Object;+231
j  org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.call([Ljava/lang/Object;)Ljava/lang/Object;+37
j  org.codehaus.groovy.runtime.metaclass.ClosureStaticMetaMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+18
J  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  motoranger.User.getAuthorities()Ljava/util/Set;+61
j  sun.reflect.GeneratedMethodAccessor185.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  org.springsource.loaded.ri.OriginalClassInvoker.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.grails.commons.metaclass.LazyMetaPropertyMap.entrySet()Ljava/util/Set;
J  org.springframework.core.convert.support.MapToMapConverter.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.core.convert.support.GenericConversionService.convert(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.TypeConverterDelegate.convertIfNecessary(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.convertForProperty(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/beans/PropertyDescriptor;)Ljava/lang/Object;
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Lorg/springframework/beans/BeanWrapperImpl$PropertyTokenHolder;Lorg/springframework/beans/PropertyValue;)V
J  org.springframework.beans.BeanWrapperImpl.setPropertyValue(Ljava/lang/String;Ljava/lang/Object;)V
J  org.grails.datastore.mapping.engine.EntityAccess.refresh()V
j  org.grails.datastore.gorm.events.DomainEventListener.invokeEvent(Ljava/lang/String;Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/springframework/context/ApplicationEvent;)Z+126
j  org.grails.datastore.gorm.events.DomainEventListener.beforeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;Lorg/grails/datastore/mapping/engine/event/PreInsertEvent;)Z+25
j  org.grails.datastore.gorm.events.DomainEventListener.onPersistenceEvent(Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+77
J  org.grails.datastore.mapping.engine.event.AbstractPersistenceEventListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+63
j  org.grails.datastore.mapping.engine.EntityPersister.cancelInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/EntityAccess;)Z+24
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister.executeInsert(Lorg/grails/datastore/mapping/model/PersistentEntity;Lorg/grails/datastore/mapping/engine/NativeEntryEntityPersister$NativeEntryModifyingEntityAccess;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.grails.datastore.mapping.engine.NativeEntryEntityPersister$1.run()V+20
j  org.grails.datastore.mapping.core.impl.PendingOperationExecution.executePendingOperation(Lorg/grails/datastore/mapping/core/impl/PendingOperation;)V+43
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingOperations(Ljava/util/Collection;)V+31
j  org.grails.datastore.mapping.core.AbstractSession.flushPendingInserts(Ljava/util/Map;)V+33
j  org.grails.datastore.mapping.core.AbstractSession.flush()V+32
j  org.grails.datastore.mapping.query.Query.flushBeforeQuery()V+19
j  org.grails.datastore.mapping.query.Query.list()Ljava/util/List;+6
j  org.grails.datastore.gorm.finders.FindAllByFinder.invokeQuery(Lorg/grails/datastore/mapping/query/Query;)Ljava/lang/Object;+1
j  org.grails.datastore.gorm.finders.FindAllByFinder$1.doInSession(Lorg/grails/datastore/mapping/core/Session;)Ljava/lang/Object;+18
j  org.grails.datastore.mapping.core.DatastoreUtils.execute(Lorg/grails/datastore/mapping/core/Datastore;Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+32
j  org.grails.datastore.gorm.finders.AbstractFinder.execute(Lorg/grails/datastore/mapping/core/SessionCallback;)Ljava/lang/Object;+5
j  org.grails.datastore.gorm.finders.FindAllByFinder.doInvokeInternal(Lorg/grails/datastore/gorm/finders/DynamicFinderInvocation;)Ljava/lang/Object;+10
